Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DICTIONARY
    DownTo
    FOREACH
    LBRACKET
    LENGTH
    LLLAVE
    NULL
    PRINT
    RBRACKET
    RLLAVE
    TRUE

Grammar

Rule 0     S' -> ejec
    (44) ejec -> MAP LESSTHAN TYPEDATA COMMA TYPEDATA GREATERTHAN EQUALS . MAP OF LPAREN pares RPAREN

    MAP             shift and go to state 118


state 98

    (1) ejec -> WHILE LPAREN ID comparation INT RPAREN FUNSEP option . FUNSEP

    FUNSEP          shift and go to state 119


state 99

    (17) option -> assignment .
    (24) assignmentL -> assignment .

  ! reduce/reduce conflict for FUNSEP resolved using rule 17 (option -> assignment .)
    FUNSEP          reduce using rule 17 (option -> assignment .)
    VAL             reduce using rule 24 (assignmentL -> assignment .)
    VAR             reduce using rule 24 (assignmentL -> assignment .)

  ! FUNSEP          [ reduce using rule 24 (assignmentL -> assignment .) ]


state 100

    (18) option -> assignmentL .
    (23) assignmentL -> assignmentL . assignment
    (22) assignment -> . vas ID EQUALS data
    (25) vas -> . VAL
    (26) vas -> . VAR

    FUNSEP          reduce using rule 18 (option -> assignmentL .)
    VAL             shift and go to state 35
    VAR             shift and go to state 36

    assignment                     shift and go to state 120
    vas                            shift and go to state 102

state 101

    (19) option -> printDW .

    FUNSEP          reduce using rule 19 (option -> printDW .)


state 102

    (22) assignment -> vas . ID EQUALS data

    ID              shift and go to state 121


state 103

    (8) printDW -> print .
    (9) printDW -> print . printDW
    (8) printDW -> . print
    (9) printDW -> . print printDW
    (7) print -> . PRINTLN LPAREN data RPAREN

    FUNSEP          reduce using rule 8 (printDW -> print .)
    PRINTLN         shift and go to state 104

    print                          shift and go to state 103
    printDW                        shift and go to state 122

state 104

    (7) print -> PRINTLN . LPAREN data RPAREN

    LPAREN          shift and go to state 123


state 105

    (43) ejec -> ID DOT FOR EACH FUNSEP PRINTLN LPAREN ID . RPAREN FUNSEP

    RPAREN          shift and go to state 124


state 106

    (3) atrib -> vas ID DOUBLEP TYPEDATA EQUALS . data
    (11) data -> . INT
    (12) data -> . CHAR
    (13) data -> . FLOAT
    (14) data -> . STR

    INT             shift and go to state 84
    CHAR            shift and go to state 85
    FLOAT           shift and go to state 86
    STR             shift and go to state 87

    data                           shift and go to state 125

state 107

    (42) funcionproduccion -> ID . DOUBLEP funciondato COMMA funcionproduccion
    (38) funcionparametro -> ID . DOUBLEP funciondato

    DOUBLEP         shift and go to state 126


state 108

    (42) funcionproduccion -> ID DOUBLEP funciondato COMMA funcionproduccion .

    RPAREN          reduce using rule 42 (funcionproduccion -> ID DOUBLEP funciondato COMMA funcionproduccion .)


state 109

    (41) funcionproduccion -> funcionparametro .

    RPAREN          reduce using rule 41 (funcionproduccion -> funcionparametro .)


state 110

    (53) param -> ID DOUBLEP TYPEDATA EQUALS data .

    COMMA           reduce using rule 53 (param -> ID DOUBLEP TYPEDATA EQUALS data .)
    RPAREN          reduce using rule 53 (param -> ID DOUBLEP TYPEDATA EQUALS data .)


state 111

    (10) ejec -> FUN ID LPAREN funcionparametro RPAREN DOUBLEP data FUNSEP . RETURN ID FUNSEP

    RETURN          shift and go to state 127


state 112

    (37) ejec -> FUN ID LPAREN funcionproduccion RPAREN DOUBLEP UNIT FUNSEP . FUNSEP

    FUNSEP          shift and go to state 128


state 113

    (54) ejec -> FUN ID LPAREN funcionproduccion RPAREN DOUBLEP TYPEDATA EQUALS . assignment
    (22) assignment -> . vas ID EQUALS data
    (25) vas -> . VAL
    (26) vas -> . VAR

    VAL             shift and go to state 35
    VAR             shift and go to state 36

    assignment                     shift and go to state 129
    vas                            shift and go to state 102

state 114

    (20) ejec -> IF LPAREN ID comparation INT RPAREN FUNSEP option . FUNSEP
    (21) ejec -> IF LPAREN ID comparation INT RPAREN FUNSEP option . FUNSEP ELSE FUNSEP option FUNSEP

    FUNSEP          shift and go to state 130


state 115

    (27) ejec -> FOR LPAREN ID IN INT RPAREN FUNSEP FUNSEP .

    $end            reduce using rule 27 (ejec -> FOR LPAREN ID IN INT RPAREN FUNSEP FUNSEP .)


state 116

    (29) liststring -> STRING GREATERTHAN EQUALS . listof LPAREN listadostringproduccion

    listof          shift and go to state 131


state 117

    (30) liststring -> INT GREATERTHAN EQUALS . listof LPAREN listadointproduccion

    listof          shift and go to state 132


state 118

    (44) ejec -> MAP LESSTHAN TYPEDATA COMMA TYPEDATA GREATERTHAN EQUALS MAP . OF LPAREN pares RPAREN

    OF              shift and go to state 133


state 119

    (1) ejec -> WHILE LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP .

    $end            reduce using rule 1 (ejec -> WHILE LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP .)


state 120

    (23) assignmentL -> assignmentL assignment .

    VAL             reduce using rule 23 (assignmentL -> assignmentL assignment .)
    VAR             reduce using rule 23 (assignmentL -> assignmentL assignment .)
    FUNSEP          reduce using rule 23 (assignmentL -> assignmentL assignment .)


state 121

    (22) assignment -> vas ID . EQUALS data

    EQUALS          shift and go to state 134


state 122

    (9) printDW -> print printDW .

    FUNSEP          reduce using rule 9 (printDW -> print printDW .)


state 123

    (7) print -> PRINTLN LPAREN . data RPAREN
    (11) data -> . INT
    (12) data -> . CHAR
    (13) data -> . FLOAT
    (14) data -> . STR

    INT             shift and go to state 84
    CHAR            shift and go to state 85
    FLOAT           shift and go to state 86
    STR             shift and go to state 87

    data                           shift and go to state 135

state 124

    (43) ejec -> ID DOT FOR EACH FUNSEP PRINTLN LPAREN ID RPAREN . FUNSEP

    FUNSEP          shift and go to state 136


state 125

    (3) atrib -> vas ID DOUBLEP TYPEDATA EQUALS data .

    VAL             reduce using rule 3 (atrib -> vas ID DOUBLEP TYPEDATA EQUALS data .)
    VAR             reduce using rule 3 (atrib -> vas ID DOUBLEP TYPEDATA EQUALS data .)
    FUNSEP          reduce using rule 3 (atrib -> vas ID DOUBLEP TYPEDATA EQUALS data .)


state 126

    (42) funcionproduccion -> ID DOUBLEP . funciondato COMMA funcionproduccion
    (38) funcionparametro -> ID DOUBLEP . funciondato
    (39) funciondato -> . STRING
    (40) funciondato -> . INTEGER

    STRING          shift and go to state 65
    INTEGER         shift and go to state 66

    funciondato                    shift and go to state 137

state 127

    (10) ejec -> FUN ID LPAREN funcionparametro RPAREN DOUBLEP data FUNSEP RETURN . ID FUNSEP

    ID              shift and go to state 138


state 128

    (37) ejec -> FUN ID LPAREN funcionproduccion RPAREN DOUBLEP UNIT FUNSEP FUNSEP .

    $end            reduce using rule 37 (ejec -> FUN ID LPAREN funcionproduccion RPAREN DOUBLEP UNIT FUNSEP FUNSEP .)


state 129

    (54) ejec -> FUN ID LPAREN funcionproduccion RPAREN DOUBLEP TYPEDATA EQUALS assignment .

    $end            reduce using rule 54 (ejec -> FUN ID LPAREN funcionproduccion RPAREN DOUBLEP TYPEDATA EQUALS assignment .)


state 130

    (20) ejec -> IF LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP .
    (21) ejec -> IF LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP . ELSE FUNSEP option FUNSEP

    $end            reduce using rule 20 (ejec -> IF LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP .)
    ELSE            shift and go to state 139


state 131

    (29) liststring -> STRING GREATERTHAN EQUALS listof . LPAREN listadostringproduccion

    LPAREN          shift and go to state 140


state 132

    (30) liststring -> INT GREATERTHAN EQUALS listof . LPAREN listadointproduccion

    LPAREN          shift and go to state 141


state 133

    (44) ejec -> MAP LESSTHAN TYPEDATA COMMA TYPEDATA GREATERTHAN EQUALS MAP OF . LPAREN pares RPAREN

    LPAREN          shift and go to state 142


state 134

    (22) assignment -> vas ID EQUALS . data
    (11) data -> . INT
    (12) data -> . CHAR
    (13) data -> . FLOAT
    (14) data -> . STR

    INT             shift and go to state 84
    CHAR            shift and go to state 85
    FLOAT           shift and go to state 86
    STR             shift and go to state 87

    data                           shift and go to state 143

state 135

    (7) print -> PRINTLN LPAREN data . RPAREN

    RPAREN          shift and go to state 144


state 136

    (43) ejec -> ID DOT FOR EACH FUNSEP PRINTLN LPAREN ID RPAREN FUNSEP .

    $end            reduce using rule 43 (ejec -> ID DOT FOR EACH FUNSEP PRINTLN LPAREN ID RPAREN FUNSEP .)


state 137

    (42) funcionproduccion -> ID DOUBLEP funciondato . COMMA funcionproduccion
    (38) funcionparametro -> ID DOUBLEP funciondato .

    COMMA           shift and go to state 81
    RPAREN          reduce using rule 38 (funcionparametro -> ID DOUBLEP funciondato .)


state 138

    (10) ejec -> FUN ID LPAREN funcionparametro RPAREN DOUBLEP data FUNSEP RETURN ID . FUNSEP

    FUNSEP          shift and go to state 145


state 139

    (21) ejec -> IF LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP ELSE . FUNSEP option FUNSEP

    FUNSEP          shift and go to state 146


state 140

    (29) liststring -> STRING GREATERTHAN EQUALS listof LPAREN . listadostringproduccion
    (32) listadostringproduccion -> . listadostring
    (33) listadostringproduccion -> . listadostring COMMA listadostringproduccion
    (31) listadostring -> . STR

    STR             shift and go to state 149

    listadostringproduccion        shift and go to state 147
    listadostring                  shift and go to state 148

state 141

    (30) liststring -> INT GREATERTHAN EQUALS listof LPAREN . listadointproduccion
    (35) listadointproduccion -> . listadoint
    (36) listadointproduccion -> . listadoint COMMA listadointproduccion
    (34) listadoint -> . INT

    INT             shift and go to state 150

    listadointproduccion           shift and go to state 151
    listadoint                     shift and go to state 152

state 142

    (44) ejec -> MAP LESSTHAN TYPEDATA COMMA TYPEDATA GREATERTHAN EQUALS MAP OF LPAREN . pares RPAREN
    (45) pares -> . pair
    (46) pares -> . pair COMMA pares
    (47) pair -> . PAIR LPAREN data COMMA data RPAREN

    PAIR            shift and go to state 155

    pares                          shift and go to state 153
    pair                           shift and go to state 154

state 143

    (22) assignment -> vas ID EQUALS data .

    FUNSEP          reduce using rule 22 (assignment -> vas ID EQUALS data .)
    VAL             reduce using rule 22 (assignment -> vas ID EQUALS data .)
    VAR             reduce using rule 22 (assignment -> vas ID EQUALS data .)
    $end            reduce using rule 22 (assignment -> vas ID EQUALS data .)


state 144

    (7) print -> PRINTLN LPAREN data RPAREN .

    PRINTLN         reduce using rule 7 (print -> PRINTLN LPAREN data RPAREN .)
    FUNSEP          reduce using rule 7 (print -> PRINTLN LPAREN data RPAREN .)


state 145

    (10) ejec -> FUN ID LPAREN funcionparametro RPAREN DOUBLEP data FUNSEP RETURN ID FUNSEP .

    $end            reduce using rule 10 (ejec -> FUN ID LPAREN funcionparametro RPAREN DOUBLEP data FUNSEP RETURN ID FUNSEP .)


state 146

    (21) ejec -> IF LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP ELSE FUNSEP . option FUNSEP
    (17) option -> . assignment
    (18) option -> . assignmentL
    (19) option -> . printDW
    (22) assignment -> . vas ID EQUALS data
    (23) assignmentL -> . assignmentL assignment
    (24) assignmentL -> . assignment
    (8) printDW -> . print
    (9) printDW -> . print printDW
    (25) vas -> . VAL
    (26) vas -> . VAR
    (7) print -> . PRINTLN LPAREN data RPAREN

    VAL             shift and go to state 35
    VAR             shift and go to state 36
    PRINTLN         shift and go to state 104

    option                         shift and go to state 156
    assignment                     shift and go to state 99
    assignmentL                    shift and go to state 100
    printDW                        shift and go to state 101
    vas                            shift and go to state 102
    print                          shift and go to state 103

state 147

    (29) liststring -> STRING GREATERTHAN EQUALS listof LPAREN listadostringproduccion .

    RPAREN          reduce using rule 29 (liststring -> STRING GREATERTHAN EQUALS listof LPAREN listadostringproduccion .)


state 148

    (32) listadostringproduccion -> listadostring .
    (33) listadostringproduccion -> listadostring . COMMA listadostringproduccion

    RPAREN          reduce using rule 32 (listadostringproduccion -> listadostring .)
    COMMA           shift and go to state 157


state 149

    (31) listadostring -> STR .

    COMMA           reduce using rule 31 (listadostring -> STR .)
    RPAREN          reduce using rule 31 (listadostring -> STR .)


state 150

    (34) listadoint -> INT .

    COMMA           reduce using rule 34 (listadoint -> INT .)
    RPAREN          reduce using rule 34 (listadoint -> INT .)


state 151

    (30) liststring -> INT GREATERTHAN EQUALS listof LPAREN listadointproduccion .

    RPAREN          reduce using rule 30 (liststring -> INT GREATERTHAN EQUALS listof LPAREN listadointproduccion .)


state 152

    (35) listadointproduccion -> listadoint .
    (36) listadointproduccion -> listadoint . COMMA listadointproduccion

    RPAREN          reduce using rule 35 (listadointproduccion -> listadoint .)
    COMMA           shift and go to state 158


state 153

    (44) ejec -> MAP LESSTHAN TYPEDATA COMMA TYPEDATA GREATERTHAN EQUALS MAP OF LPAREN pares . RPAREN

    RPAREN          shift and go to state 159


state 154

    (45) pares -> pair .
    (46) pares -> pair . COMMA pares

    RPAREN          reduce using rule 45 (pares -> pair .)
    COMMA           shift and go to state 160


state 155

    (47) pair -> PAIR . LPAREN data COMMA data RPAREN

    LPAREN          shift and go to state 161


state 156

    (21) ejec -> IF LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP ELSE FUNSEP option . FUNSEP

    FUNSEP          shift and go to state 162


state 157

    (33) listadostringproduccion -> listadostring COMMA . listadostringproduccion
    (32) listadostringproduccion -> . listadostring
    (33) listadostringproduccion -> . listadostring COMMA listadostringproduccion
    (31) listadostring -> . STR

    STR             shift and go to state 149

    listadostring                  shift and go to state 148
    listadostringproduccion        shift and go to state 163

state 158

    (36) listadointproduccion -> listadoint COMMA . listadointproduccion
    (35) listadointproduccion -> . listadoint
    (36) listadointproduccion -> . listadoint COMMA listadointproduccion
    (34) listadoint -> . INT

    INT             shift and go to state 150

    listadoint                     shift and go to state 152
    listadointproduccion           shift and go to state 164

state 159

    (44) ejec -> MAP LESSTHAN TYPEDATA COMMA TYPEDATA GREATERTHAN EQUALS MAP OF LPAREN pares RPAREN .

    $end            reduce using rule 44 (ejec -> MAP LESSTHAN TYPEDATA COMMA TYPEDATA GREATERTHAN EQUALS MAP OF LPAREN pares RPAREN .)


state 160

    (46) pares -> pair COMMA . pares
    (45) pares -> . pair
    (46) pares -> . pair COMMA pares
    (47) pair -> . PAIR LPAREN data COMMA data RPAREN

    PAIR            shift and go to state 155

    pair                           shift and go to state 154
    pares                          shift and go to state 165

state 161

    (47) pair -> PAIR LPAREN . data COMMA data RPAREN
    (11) data -> . INT
    (12) data -> . CHAR
    (13) data -> . FLOAT
    (14) data -> . STR

    INT             shift and go to state 84
    CHAR            shift and go to state 85
    FLOAT           shift and go to state 86
    STR             shift and go to state 87

    data                           shift and go to state 166

state 162

    (21) ejec -> IF LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP ELSE FUNSEP option FUNSEP .

    $end            reduce using rule 21 (ejec -> IF LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP ELSE FUNSEP option FUNSEP .)


state 163

    (33) listadostringproduccion -> listadostring COMMA listadostringproduccion .

    RPAREN          reduce using rule 33 (listadostringproduccion -> listadostring COMMA listadostringproduccion .)


state 164

    (36) listadointproduccion -> listadoint COMMA listadointproduccion .

    RPAREN          reduce using rule 36 (listadointproduccion -> listadoint COMMA listadointproduccion .)


state 165

    (46) pares -> pair COMMA pares .

    RPAREN          reduce using rule 46 (pares -> pair COMMA pares .)


state 166

    (47) pair -> PAIR LPAREN data . COMMA data RPAREN

    COMMA           shift and go to state 167


state 167

    (47) pair -> PAIR LPAREN data COMMA . data RPAREN
    (11) data -> . INT
    (12) data -> . CHAR
    (13) data -> . FLOAT
    (14) data -> . STR

    INT             shift and go to state 84
    CHAR            shift and go to state 85
    FLOAT           shift and go to state 86
    STR             shift and go to state 87

    data                           shift and go to state 168

state 168

    (47) pair -> PAIR LPAREN data COMMA data . RPAREN

    RPAREN          shift and go to state 169


state 169

    (47) pair -> PAIR LPAREN data COMMA data RPAREN .

    COMMA           reduce using rule 47 (pair -> PAIR LPAREN data COMMA data RPAREN .)
    RPAREN          reduce using rule 47 (pair -> PAIR LPAREN data COMMA data RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 38 resolved as shift
WARNING: reduce/reduce conflict in state 99 resolved using rule (option -> assignment)
WARNING: rejected rule (assignmentL -> assignment) in state 99
